2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T16:22:17.6528925Z Progress: Downloading Cygwin 3.3.4.20220408... 34%
2022-05-13T16:22:17.6530778Z Progress: Downloading Cygwin 3.3.4.20220408... 34%
2022-05-13T16:22:17.6531791Z Progress: Downloading Cygwin 3.3.4.20220408... 34%
2022-05-13T16:22:17.6532688Z Progress: Downloading Cygwin 3.3.4.20220408... 34%
2022-05-13T16:22:17.6533575Z Progress: Downloading Cygwin 3.3.4.20220408... 34%
2022-05-13T16:22:17.6535489Z Progress: Downloading Cygwin 3.3.4.20220408... 35%
2022-05-13T16:22:17.6537542Z Progress: Downloading Cygwin 3.3.4.20220408... 35%
2022-05-13T16:22:17.6539254Z Progress: Downloading Cygwin 3.3.4.20220408... 35%
2022-05-13T16:22:17.6540198Z Progress: Downloading Cygwin 3.3.4.20220408... 35%
2022-05-13T16:22:17.6540999Z Progress: Downloading Cygwin 3.3.4.20220408... 35%
2022-05-13T16:22:17.6541791Z Progress: Downloading Cygwin 3.3.4.20220408... 35%
2022-05-13T16:22:17.6542653Z Progress: Downloading Cygwin 3.3.4.20220408... 36%
2022-05-13T16:22:17.6543563Z Progress: Downloading Cygwin 3.3.4.20220408... 36%
2022-05-13T16:22:17.6547093Z Progress: Downloading Cygwin 3.3.4.20220408... 36%
2022-05-13T16:22:17.6548170Z Progress: Downloading Cygwin 3.3.4.20220408... 36%
2022-05-13T16:22:17.6549144Z Progress: Downloading Cygwin 3.3.4.20220408... 36%
2022-05-13T16:22:17.6550030Z Progress: Downloading Cygwin 3.3.4.20220408... 36%
2022-05-13T16:22:17.6550977Z Progress: Downloading Cygwin 3.3.4.20220408... 37%
2022-05-13T16:22:17.6551917Z Progress: Downloading Cygwin 3.3.4.20220408... 37%
2022-05-13T16:22:17.6552884Z Progress: Downloading Cygwin 3.3.4.20220408... 37%
2022-05-13T16:22:17.6553809Z Progress: Downloading Cygwin 3.3.4.20220408... 37%
2022-05-13T16:22:17.6570121Z Progress: Downloading Cygwin 3.3.4.20220408... 37%
2022-05-13T16:22:17.6570971Z Progress: Downloading Cygwin 3.3.4.20220408... 37%
2022-05-13T16:22:17.6572695Z Progress: Downloading Cygwin 3.3.4.20220408... 37%
2022-05-13T16:22:17.6573584Z Progress: Downloading Cygwin 3.3.4.20220408... 38%
2022-05-13T16:22:17.6575551Z Progress: Downloading Cygwin 3.3.4.20220408... 38%
2022-05-13T16:22:17.6576346Z Progress: Downloading Cygwin 3.3.4.20220408... 38%
2022-05-13T16:22:17.6577084Z Progress: Downloading Cygwin 3.3.4.20220408... 38%
2022-05-13T16:22:17.6577809Z Progress: Downloading Cygwin 3.3.4.20220408... 38%
2022-05-13T16:22:17.6578492Z Progress: Downloading Cygwin 3.3.4.20220408... 38%
2022-05-13T16:22:17.6579242Z Progress: Downloading Cygwin 3.3.4.20220408... 39%
2022-05-13T16:22:17.6579976Z Progress: Downloading Cygwin 3.3.4.20220408... 39%
2022-05-13T16:22:17.6581107Z Progress: Downloading Cygwin 3.3.4.20220408... 39%
2022-05-13T16:22:17.6582826Z Progress: Downloading Cygwin 3.3.4.20220408... 39%
2022-05-13T16:22:17.6583856Z Progress: Downloading Cygwin 3.3.4.20220408... 39%
2022-05-13T16:22:17.6585948Z Progress: Downloading Cygwin 3.3.4.20220408... 39%
2022-05-13T16:22:17.6586722Z Progress: Downloading Cygwin 3.3.4.20220408... 40%
2022-05-13T16:22:17.6587463Z Progress: Downloading Cygwin 3.3.4.20220408... 40%
2022-05-13T16:22:17.6588194Z Progress: Downloading Cygwin 3.3.4.20220408... 40%
2022-05-13T16:22:17.6588888Z Progress: Downloading Cygwin 3.3.4.20220408... 40%
2022-05-13T16:22:17.6589623Z Progress: Downloading Cygwin 3.3.4.20220408... 40%
2022-05-13T16:22:17.6590688Z Progress: Downloading Cygwin 3.3.4.20220408... 40%
2022-05-13T16:22:17.6591444Z Progress: Downloading Cygwin 3.3.4.20220408... 40%
2022-05-13T16:22:17.6592085Z Progress: Downloading Cygwin 3.3.4.20220408... 41%
2022-05-13T16:22:17.6594979Z Progress: Downloading Cygwin 3.3.4.20220408... 41%
2022-05-13T16:22:17.6599502Z Progress: Downloading Cygwin 3.3.4.20220408... 41%
2022-05-13T16:22:17.6600586Z Progress: Downloading Cygwin 3.3.4.20220408... 41%
2022-05-13T16:22:17.6601368Z Progress: Downloading Cygwin 3.3.4.20220408... 41%
2022-05-13T16:22:17.6602078Z Progress: Downloading Cygwin 3.3.4.20220408... 41%
2022-05-13T16:22:17.6602806Z Progress: Downloading Cygwin 3.3.4.20220408... 42%
2022-05-13T16:22:17.6603509Z Progress: Downloading Cygwin 3.3.4.20220408... 42%
2022-05-13T16:22:17.6605668Z Progress: Downloading Cygwin 3.3.4.20220408... 42%
2022-05-13T16:22:17.6606466Z Progress: Downloading Cygwin 3.3.4.20220408... 42%
2022-05-13T16:22:17.6607187Z Progress: Downloading Cygwin 3.3.4.20220408... 42%
2022-05-13T16:22:17.6607885Z Progress: Downloading Cygwin 3.3.4.20220408... 42%
2022-05-13T16:22:17.6608761Z Progress: Downloading Cygwin 3.3.4.20220408... 43%
2022-05-13T16:22:17.6609450Z Progress: Downloading Cygwin 3.3.4.20220408... 43%
2022-05-13T16:22:17.6610151Z Progress: Downloading Cygwin 3.3.4.20220408... 43%
2022-05-13T16:22:17.6610859Z Progress: Downloading Cygwin 3.3.4.20220408... 43%
2022-05-13T16:22:17.6611549Z Progress: Downloading Cygwin 3.3.4.20220408... 43%
2022-05-13T16:22:17.6612276Z Progress: Downloading Cygwin 3.3.4.20220408... 43%
2022-05-13T16:22:17.6612991Z Progress: Downloading Cygwin 3.3.4.20220408... 43%
2022-05-13T16:22:17.6613691Z Progress: Downloading Cygwin 3.3.4.20220408... 44%
2022-05-13T16:22:17.6614673Z Progress: Downloading Cygwin 3.3.4.20220408... 44%
2022-05-13T16:22:17.6615394Z Progress: Downloading Cygwin 3.3.4.20220408... 44%
2022-05-13T16:22:17.6617592Z Progress: Downloading Cygwin 3.3.4.20220408... 44%
2022-05-13T16:22:17.6618368Z Progress: Downloading Cygwin 3.3.4.20220408... 44%
2022-05-13T16:22:17.6619082Z Progress: Downloading Cygwin 3.3.4.20220408... 44%
2022-05-13T16:22:17.6619820Z Progress: Downloading Cygwin 3.3.4.20220408... 45%
2022-05-13T16:22:17.6620538Z Progress: Downloading Cygwin 3.3.4.20220408... 45%
2022-05-13T16:22:17.6621248Z Progress: Downloading Cygwin 3.3.4.20220408... 45%
2022-05-13T16:22:17.6623123Z Progress: Downloading Cygwin 3.3.4.20220408... 45%
2022-05-13T16:22:17.6625558Z Progress: Downloading Cygwin 3.3.4.20220408... 45%
2022-05-13T16:22:17.6627460Z Progress: Downloading Cygwin 3.3.4.20220408... 45%
2022-05-13T16:22:17.6630432Z Progress: Downloading Cygwin 3.3.4.20220408... 46%
2022-05-13T16:22:17.6631361Z Progress: Downloading Cygwin 3.3.4.20220408... 46%
2022-05-13T16:22:17.6632120Z Progress: Downloading Cygwin 3.3.4.20220408... 46%
2022-05-13T16:22:17.6633432Z Progress: Downloading Cygwin 3.3.4.20220408... 46%
2022-05-13T16:22:17.6634161Z Progress: Downloading Cygwin 3.3.4.20220408... 46%
2022-05-13T16:22:17.6635790Z Progress: Downloading Cygwin 3.3.4.20220408... 46%
2022-05-13T16:22:17.6637139Z Progress: Downloading Cygwin 3.3.4.20220408... 46%
2022-05-13T16:22:17.6637898Z Progress: Downloading Cygwin 3.3.4.20220408... 47%
2022-05-13T16:22:17.6638603Z Progress: Downloading Cygwin 3.3.4.20220408... 47%
2022-05-13T16:22:17.6639327Z Progress: Downloading Cygwin 3.3.4.20220408... 47%
2022-05-13T16:22:17.6640059Z Progress: Downloading Cygwin 3.3.4.20220408... 47%
2022-05-13T16:22:17.6640790Z Progress: Downloading Cygwin 3.3.4.20220408... 47%
2022-05-13T16:22:17.6641326Z Progress: Downloading Cygwin 3.3.4.20220408... 47%
2022-05-13T16:22:17.6641863Z Progress: Downloading Cygwin 3.3.4.20220408... 48%
2022-05-13T16:22:17.6642398Z Progress: Downloading Cygwin 3.3.4.20220408... 48%
2022-05-13T16:22:17.6643070Z Progress: Downloading Cygwin 3.3.4.20220408... 48%
2022-05-13T16:22:17.6643789Z Progress: Downloading Cygwin 3.3.4.20220408... 48%
2022-05-13T16:22:17.6645421Z Progress: Downloading Cygwin 3.3.4.20220408... 48%
2022-05-13T16:22:17.6646186Z Progress: Downloading Cygwin 3.3.4.20220408... 48%
2022-05-13T16:22:17.6646920Z Progress: Downloading Cygwin 3.3.4.20220408... 49%
2022-05-13T16:22:17.6647647Z Progress: Downloading Cygwin 3.3.4.20220408... 49%
2022-05-13T16:22:17.6648378Z Progress: Downloading Cygwin 3.3.4.20220408... 49%
2022-05-13T16:22:17.6649088Z Progress: Downloading Cygwin 3.3.4.20220408... 49%
2022-05-13T16:22:17.6650865Z Progress: Downloading Cygwin 3.3.4.20220408... 49%
2022-05-13T16:22:17.6651744Z Progress: Downloading Cygwin 3.3.4.20220408... 49%
2022-05-13T16:22:17.6652481Z Progress: Downloading Cygwin 3.3.4.20220408... 49%
2022-05-13T16:22:17.6653204Z Progress: Downloading Cygwin 3.3.4.20220408... 50%
2022-05-13T16:22:17.6653897Z Progress: Downloading Cygwin 3.3.4.20220408... 50%
2022-05-13T16:22:17.6654768Z Progress: Downloading Cygwin 3.3.4.20220408... 50%
2022-05-13T16:22:17.6655531Z Progress: Downloading Cygwin 3.3.4.20220408... 50%
2022-05-13T16:22:17.6656249Z Progress: Downloading Cygwin 3.3.4.20220408... 50%
2022-05-13T16:22:17.6656954Z Progress: Downloading Cygwin 3.3.4.20220408... 50%
2022-05-13T16:22:17.6657842Z Progress: Downloading Cygwin 3.3.4.20220408... 51%
2022-05-13T16:22:17.6658572Z Progress: Downloading Cygwin 3.3.4.20220408... 51%
2022-05-13T16:22:17.6710416Z Progress: Downloading Cygwin 3.3.4.20220408... 51%
2022-05-13T16:22:17.6711123Z Progress: Downloading Cygwin 3.3.4.20220408... 51%
2022-05-13T16:22:17.6711691Z Progress: Downloading Cygwin 3.3.4.20220408... 51%
2022-05-13T16:22:17.6712301Z Progress: Downloading Cygwin 3.3.4.20220408... 51%
2022-05-13T16:22:17.6712824Z Progress: Downloading Cygwin 3.3.4.20220408... 52%
2022-05-13T16:22:17.6713358Z Progress: Downloading Cygwin 3.3.4.20220408... 52%
2022-05-13T16:22:17.6713894Z Progress: Downloading Cygwin 3.3.4.20220408... 52%
2022-05-13T16:22:17.6714660Z Progress: Downloading Cygwin 3.3.4.20220408... 52%
2022-05-13T16:22:17.6715196Z Progress: Downloading Cygwin 3.3.4.20220408... 52%
2022-05-13T16:22:17.6715716Z Progress: Downloading Cygwin 3.3.4.20220408... 52%
2022-05-13T16:22:17.6716261Z Progress: Downloading Cygwin 3.3.4.20220408... 52%
2022-05-13T16:22:17.6716798Z Progress: Downloading Cygwin 3.3.4.20220408... 53%
2022-05-13T16:22:17.6717315Z Progress: Downloading Cygwin 3.3.4.20220408... 53%
2022-05-13T16:22:17.6717848Z Progress: Downloading Cygwin 3.3.4.20220408... 53%
2022-05-13T16:22:17.6718384Z Progress: Downloading Cygwin 3.3.4.20220408... 53%
2022-05-13T16:22:17.6718920Z Progress: Downloading Cygwin 3.3.4.20220408... 53%
2022-05-13T16:22:17.6719437Z Progress: Downloading Cygwin 3.3.4.20220408... 53%
2022-05-13T16:22:17.6719971Z Progress: Downloading Cygwin 3.3.4.20220408... 54%
2022-05-13T16:22:17.6720504Z Progress: Downloading Cygwin 3.3.4.20220408... 54%
2022-05-13T16:22:17.6721019Z Progress: Downloading Cygwin 3.3.4.20220408... 54%
2022-05-13T16:22:17.6721553Z Progress: Downloading Cygwin 3.3.4.20220408... 54%
2022-05-13T16:22:17.6722085Z Progress: Downloading Cygwin 3.3.4.20220408... 54%
2022-05-13T16:22:17.6722614Z Progress: Downloading Cygwin 3.3.4.20220408... 54%
2022-05-13T16:22:17.6723127Z Progress: Downloading Cygwin 3.3.4.20220408... 55%
2022-05-13T16:22:17.6723656Z Progress: Downloading Cygwin 3.3.4.20220408... 55%
2022-05-13T16:22:17.6724182Z Progress: Downloading Cygwin 3.3.4.20220408... 55%
2022-05-13T16:22:17.6724912Z Progress: Downloading Cygwin 3.3.4.20220408... 55%
2022-05-13T16:22:17.6725579Z Progress: Downloading Cygwin 3.3.4.20220408... 55%
2022-05-13T16:22:17.6726123Z Progress: Downloading Cygwin 3.3.4.20220408... 55%
2022-05-13T16:22:17.6726657Z Progress: Downloading Cygwin 3.3.4.20220408... 56%
2022-05-13T16:22:17.6727171Z Progress: Downloading Cygwin 3.3.4.20220408... 56%
2022-05-13T16:22:17.6727588Z Progress: Downloading Cygwin 3.3.4.20220408... 56%
2022-05-13T16:22:17.6728020Z Progress: Downloading Cygwin 3.3.4.20220408... 56%
2022-05-13T16:22:17.6728447Z Progress: Downloading Cygwin 3.3.4.20220408... 56%
2022-05-13T16:22:17.6728866Z Progress: Downloading Cygwin 3.3.4.20220408... 56%
2022-05-13T16:22:17.6729281Z Progress: Downloading Cygwin 3.3.4.20220408... 56%
2022-05-13T16:22:17.6729710Z Progress: Downloading Cygwin 3.3.4.20220408... 57%
2022-05-13T16:22:17.6730134Z Progress: Downloading Cygwin 3.3.4.20220408... 57%
2022-05-13T16:22:17.6730537Z Progress: Downloading Cygwin 3.3.4.20220408... 57%
2022-05-13T16:22:17.6730961Z Progress: Downloading Cygwin 3.3.4.20220408... 57%
2022-05-13T16:22:17.6731386Z Progress: Downloading Cygwin 3.3.4.20220408... 57%
2022-05-13T16:22:17.6731809Z Progress: Downloading Cygwin 3.3.4.20220408... 57%
2022-05-13T16:22:17.6732207Z Progress: Downloading Cygwin 3.3.4.20220408... 58%
2022-05-13T16:22:17.6732629Z Progress: Downloading Cygwin 3.3.4.20220408... 58%
2022-05-13T16:22:17.6733053Z Progress: Downloading Cygwin 3.3.4.20220408... 58%
2022-05-13T16:22:17.6733473Z Progress: Downloading Cygwin 3.3.4.20220408... 58%
2022-05-13T16:22:17.6733876Z Progress: Downloading Cygwin 3.3.4.20220408... 58%
2022-05-13T16:22:17.6734298Z Progress: Downloading Cygwin 3.3.4.20220408... 58%
2022-05-13T16:22:17.6735213Z Progress: Downloading Cygwin 3.3.4.20220408... 59%
2022-05-13T16:22:17.6735638Z Progress: Downloading Cygwin 3.3.4.20220408... 59%
2022-05-13T16:22:17.6736044Z Progress: Downloading Cygwin 3.3.4.20220408... 59%
2022-05-13T16:22:17.6736466Z Progress: Downloading Cygwin 3.3.4.20220408... 59%
2022-05-13T16:22:17.6736900Z Progress: Downloading Cygwin 3.3.4.20220408... 59%
2022-05-13T16:22:17.6737307Z Progress: Downloading Cygwin 3.3.4.20220408... 59%
2022-05-13T16:22:17.6737739Z Progress: Downloading Cygwin 3.3.4.20220408... 59%
2022-05-13T16:22:17.6738162Z Progress: Downloading Cygwin 3.3.4.20220408... 60%
2022-05-13T16:22:17.6738587Z Progress: Downloading Cygwin 3.3.4.20220408... 60%
2022-05-13T16:22:17.6738991Z Progress: Downloading Cygwin 3.3.4.20220408... 60%
2022-05-13T16:22:17.6739410Z Progress: Downloading Cygwin 3.3.4.20220408... 60%
2022-05-13T16:22:17.6739835Z Progress: Downloading Cygwin 3.3.4.20220408... 60%
2022-05-13T16:22:17.6740261Z Progress: Downloading Cygwin 3.3.4.20220408... 60%
2022-05-13T16:22:17.6740667Z Progress: Downloading Cygwin 3.3.4.20220408... 61%
2022-05-13T16:22:17.6741095Z Progress: Downloading Cygwin 3.3.4.20220408... 61%
2022-05-13T16:22:17.6741523Z Progress: Downloading Cygwin 3.3.4.20220408... 61%
2022-05-13T16:22:17.6742664Z Progress: Downloading Cygwin 3.3.4.20220408... 61%
2022-05-13T16:22:17.6743441Z Progress: Downloading Cygwin 3.3.4.20220408... 61%
2022-05-13T16:22:17.6743916Z Progress: Downloading Cygwin 3.3.4.20220408... 61%
2022-05-13T16:22:17.6744351Z Progress: Downloading Cygwin 3.3.4.20220408... 62%
2022-05-13T16:22:17.6744775Z Progress: Downloading Cygwin 3.3.4.20220408... 62%
2022-05-13T16:22:17.6745183Z Progress: Downloading Cygwin 3.3.4.20220408... 62%
2022-05-13T16:22:17.6745610Z Progress: Downloading Cygwin 3.3.4.20220408... 62%
2022-05-13T16:22:17.6746037Z Progress: Downloading Cygwin 3.3.4.20220408... 62%
2022-05-13T16:22:17.6746445Z Progress: Downloading Cygwin 3.3.4.20220408... 62%
2022-05-13T16:22:17.6746874Z Progress: Downloading Cygwin 3.3.4.20220408... 62%
2022-05-13T16:22:17.6747307Z Progress: Downloading Cygwin 3.3.4.20220408... 63%
2022-05-13T16:22:17.6747735Z Progress: Downloading Cygwin 3.3.4.20220408... 63%
2022-05-13T16:22:17.6748136Z Progress: Downloading Cygwin 3.3.4.20220408... 63%
2022-05-13T16:22:17.6758646Z Progress: Downloading Cygwin 3.3.4.20220408... 63%
2022-05-13T16:22:17.6759593Z Progress: Downloading Cygwin 3.3.4.20220408... 63%
2022-05-13T16:22:17.6760191Z Progress: Downloading Cygwin 3.3.4.20220408... 63%
2022-05-13T16:22:17.6760920Z Progress: Downloading Cygwin 3.3.4.20220408... 64%
2022-05-13T16:22:17.6761374Z Progress: Downloading Cygwin 3.3.4.20220408... 64%
2022-05-13T16:22:17.6761911Z Progress: Downloading Cygwin 3.3.4.20220408... 64%
2022-05-13T16:22:17.6762447Z Progress: Downloading Cygwin 3.3.4.20220408... 64%
2022-05-13T16:22:17.6762955Z Progress: Downloading Cygwin 3.3.4.20220408... 64%
2022-05-13T16:22:17.6763481Z Progress: Downloading Cygwin 3.3.4.20220408... 64%
2022-05-13T16:22:17.6764013Z Progress: Downloading Cygwin 3.3.4.20220408... 65%
2022-05-13T16:22:17.6764765Z Progress: Downloading Cygwin 3.3.4.20220408... 65%
2022-05-13T16:22:17.6765212Z Progress: Downloading Cygwin 3.3.4.20220408... 65%
2022-05-13T16:22:17.6765653Z Progress: Downloading Cygwin 3.3.4.20220408... 65%
2022-05-13T16:22:17.6768332Z Progress: Downloading Cygwin 3.3.4.20220408... 65%
2022-05-13T16:22:17.6768914Z Progress: Downloading Cygwin 3.3.4.20220408... 65%
2022-05-13T16:22:17.6769457Z Progress: Downloading Cygwin 3.3.4.20220408... 65%
2022-05-13T16:22:17.6769993Z Progress: Downloading Cygwin 3.3.4.20220408... 66%
2022-05-13T16:22:17.6770513Z Progress: Downloading Cygwin 3.3.4.20220408... 66%
2022-05-13T16:22:17.6771025Z Progress: Downloading Cygwin 3.3.4.20220408... 66%
2022-05-13T16:22:17.6771557Z Progress: Downloading Cygwin 3.3.4.20220408... 66%
2022-05-13T16:22:17.6772090Z Progress: Downloading Cygwin 3.3.4.20220408... 66%
2022-05-13T16:22:17.6772621Z Progress: Downloading Cygwin 3.3.4.20220408... 66%
2022-05-13T16:22:17.6773256Z Progress: Downloading Cygwin 3.3.4.20220408... 67%
2022-05-13T16:22:17.6773785Z Progress: Downloading Cygwin 3.3.4.20220408... 67%
2022-05-13T16:22:17.6774503Z Progress: Downloading Cygwin 3.3.4.20220408... 67%
2022-05-13T16:22:17.6775186Z Progress: Downloading Cygwin 3.3.4.20220408... 67%
2022-05-13T16:22:17.6775620Z Progress: Downloading Cygwin 3.3.4.20220408... 67%
2022-05-13T16:22:17.6776154Z Progress: Downloading Cygwin 3.3.4.20220408... 67%
2022-05-13T16:22:17.6776681Z Progress: Downloading Cygwin 3.3.4.20220408... 68%
2022-05-13T16:22:17.6777190Z Progress: Downloading Cygwin 3.3.4.20220408... 68%
2022-05-13T16:22:17.6777722Z Progress: Downloading Cygwin 3.3.4.20220408... 68%
2022-05-13T16:22:17.6778248Z Progress: Downloading Cygwin 3.3.4.20220408... 68%
2022-05-13T16:22:17.6778809Z Progress: Downloading Cygwin 3.3.4.20220408... 68%
2022-05-13T16:22:17.6780305Z Progress: Downloading Cygwin 3.3.4.20220408... 68%
2022-05-13T16:22:17.6780763Z Progress: Downloading Cygwin 3.3.4.20220408... 68%
2022-05-13T16:22:17.6781308Z Progress: Downloading Cygwin 3.3.4.20220408... 69%
2022-05-13T16:22:17.6781834Z Progress: Downloading Cygwin 3.3.4.20220408... 69%
2022-05-13T16:22:17.6782343Z Progress: Downloading Cygwin 3.3.4.20220408... 69%
2022-05-13T16:22:17.6782877Z Progress: Downloading Cygwin 3.3.4.20220408... 69%
2022-05-13T16:22:17.6783412Z Progress: Downloading Cygwin 3.3.4.20220408... 69%
2022-05-13T16:22:17.6783938Z Progress: Downloading Cygwin 3.3.4.20220408... 69%
2022-05-13T16:22:17.6784688Z Progress: Downloading Cygwin 3.3.4.20220408... 70%
2022-05-13T16:22:17.6785144Z Progress: Downloading Cygwin 3.3.4.20220408... 70%
2022-05-13T16:22:17.6785679Z Progress: Downloading Cygwin 3.3.4.20220408... 70%
2022-05-13T16:22:17.6786679Z Progress: Downloading Cygwin 3.3.4.20220408... 70%
2022-05-13T16:22:17.6787270Z Progress: Downloading Cygwin 3.3.4.20220408... 70%
2022-05-13T16:22:17.6787803Z Progress: Downloading Cygwin 3.3.4.20220408... 70%
2022-05-13T16:22:17.6788334Z Progress: Downloading Cygwin 3.3.4.20220408... 71%
2022-05-13T16:22:17.6788838Z Progress: Downloading Cygwin 3.3.4.20220408... 71%
2022-05-13T16:22:17.6789368Z Progress: Downloading Cygwin 3.3.4.20220408... 71%
2022-05-13T16:22:17.6789896Z Progress: Downloading Cygwin 3.3.4.20220408... 71%
2022-05-13T16:22:17.6790559Z Progress: Downloading Cygwin 3.3.4.20220408... 71%
2022-05-13T16:22:17.6791067Z Progress: Downloading Cygwin 3.3.4.20220408... 71%
2022-05-13T16:22:17.6792075Z Progress: Downloading Cygwin 3.3.4.20220408... 71%
2022-05-13T16:22:17.6792619Z Progress: Downloading Cygwin 3.3.4.20220408... 72%
2022-05-13T16:22:17.6793143Z Progress: Downloading Cygwin 3.3.4.20220408... 72%
2022-05-13T16:22:17.6793651Z Progress: Downloading Cygwin 3.3.4.20220408... 72%
2022-05-13T16:22:17.6794172Z Progress: Downloading Cygwin 3.3.4.20220408... 72%
2022-05-13T16:22:17.6794965Z Progress: Downloading Cygwin 3.3.4.20220408... 72%
2022-05-13T16:22:17.6795602Z Progress: Downloading Cygwin 3.3.4.20220408... 72%
2022-05-13T16:22:17.6796975Z Progress: Downloading Cygwin 3.3.4.20220408... 73%
2022-05-13T16:22:17.6797562Z Progress: Downloading Cygwin 3.3.4.20220408... 73%
2022-05-13T16:22:17.6798097Z Progress: Downloading Cygwin 3.3.4.20220408... 73%
2022-05-13T16:22:17.6798595Z Progress: Downloading Cygwin 3.3.4.20220408... 73%
2022-05-13T16:22:17.6799111Z Progress: Downloading Cygwin 3.3.4.20220408... 73%
2022-05-13T16:22:17.6799550Z Progress: Downloading Cygwin 3.3.4.20220408... 73%
2022-05-13T16:22:17.6799980Z Progress: Downloading Cygwin 3.3.4.20220408... 74%
2022-05-13T16:22:17.6800389Z Progress: Downloading Cygwin 3.3.4.20220408... 74%
2022-05-13T16:22:17.6800813Z Progress: Downloading Cygwin 3.3.4.20220408... 74%
2022-05-13T16:22:17.6801238Z Progress: Downloading Cygwin 3.3.4.20220408... 74%
2022-05-13T16:22:17.6801663Z Progress: Downloading Cygwin 3.3.4.20220408... 74%
2022-05-13T16:22:17.6802065Z Progress: Downloading Cygwin 3.3.4.20220408... 74%
2022-05-13T16:22:17.6802607Z Progress: Downloading Cygwin 3.3.4.20220408... 74%
2022-05-13T16:22:17.6803035Z Progress: Downloading Cygwin 3.3.4.20220408... 75%
2022-05-13T16:22:17.6808274Z Progress: Downloading Cygwin 3.3.4.20220408... 75%
2022-05-13T16:22:17.6808734Z Progress: Downloading Cygwin 3.3.4.20220408... 75%
2022-05-13T16:22:17.6809161Z Progress: Downloading Cygwin 3.3.4.20220408... 75%
2022-05-13T16:22:17.6810414Z Progress: Downloading Cygwin 3.3.4.20220408... 75%
2022-05-13T16:22:17.6810979Z Progress: Downloading Cygwin 3.3.4.20220408... 75%
2022-05-13T16:22:17.6811497Z Progress: Downloading Cygwin 3.3.4.20220408... 76%
2022-05-13T16:22:17.6812034Z Progress: Downloading Cygwin 3.3.4.20220408... 76%
